segment_id	class
2998	4
2999	4
3000	6
3001	6
3002	5
3003	6
3004	4
3005	4
3006	4
3007	5
3008	4
3009	5
3010	4
3011	4
3012	4
3013	4
3014	5
3015	4
3016	4
3017	4
3018	4
3019	4
3020	4
3021	4
3022	4
3023	1
3024	1
3025	1
3026	6
3027	6
3028	6
3029	3
3030	3
3031	3
3032	3
3033	4
3034	3
3035	3
3036	3
3037	3
3038	3
3039	3
3040	3
3041	3
3042	3
3043	3
3044	6
3045	6
3046	6
3047	6
3048	1
3049	1
3050	3
3051	3
3052	3
3053	6
3054	3
3055	6
3056	6
3057	6
3058	1
3059	1
3060	1
3061	1
3062	3
3063	3
3064	3
3065	3
3066	5
3067	5
3068	5
3069	3
3070	3
3071	1
3072	3
3073	4
3074	3
3075	3
3076	3
3077	4
3078	3
3079	3
3080	3
3081	6
3082	1
3083	1
3084	5
3085	5
3086	5
3087	3
3088	3
3089	3
3090	3
3091	3
3092	3
3093	1
3094	1
3095	6
3096	6
3097	6
3098	5
3099	5
3100	5
3101	3
3102	3
3103	3
3104	3
3105	3
3106	5
3107	5
3108	4
3109	6
3110	4
3111	4
3112	6
3113	6
3114	6
3115	5
3116	6
3117	4
3118	5
3119	5
3120	5
3121	5
3122	5
3123	5
3124	4
3125	5
3126	5
3127	5
3128	5
3129	5
3130	5
3131	5
3132	5
3133	5
3134	5
3135	5
3136	5
3137	5
3138	5
3139	5
3140	5
3141	5
3142	5
3143	5
3144	5
3145	4
3146	5
3147	5
3148	4
3149	4
3150	4
3151	4
3152	4
3153	4
3154	4
3155	4
3156	4
3157	4
3158	4
3159	4
3160	6
3161	6
3162	6
3163	6
3164	6
3165	4
3166	6
3167	6
3168	4
3169	4
3170	4
3171	4
3172	6
3173	6
3174	6
3175	6
3176	6
3177	6
3178	4
3179	6
3180	6
3181	6
3182	1
3183	6
3184	3
3185	3
3186	3
3187	3
3188	1
3189	1
3190	4
3191	1
3192	4
3193	3
3194	3
3195	1
3196	1
3197	3
3198	3
3199	1
3200	3
3201	3
3202	2
3203	2
3204	1
3205	2
3206	1
3207	2
3208	1
3209	4
3210	4
3211	3
3212	4
3213	3
3214	3
3215	4
3216	4
3217	4
3218	4
3219	4
3220	4
3221	4
3222	4
3223	4
3224	4
3225	4
3226	4
3227	4
3228	4
3229	6
3230	6
3231	6
3232	5
3233	1
3234	1
3235	5
3236	5
3237	5
3238	5
3239	4
3240	5
3241	5
3242	4
3243	1
3244	1
3245	1
3246	1
3247	4
3248	4
3249	4
3250	6
3251	4
3252	3
3253	3
3254	3
3255	3
3256	3
3257	3
3258	3
3259	3
3260	3
3261	3
3262	5
3263	5
3264	5
3265	5
3266	5
3267	6
3268	3
3269	1
3270	1
3271	1
3272	6
3273	1
3274	1
3275	3
3276	3
3277	3
3278	3
3279	3
3280	3
3281	6
3282	1
3283	6
3284	1
3285	1
3286	1
3287	1
3288	1
3289	3
3290	3
3291	3
3292	3
3293	3
3294	3
3295	3
3296	1
3297	1
3298	1
3299	5
3300	5
3301	5
3302	3
3303	3
3304	3
3305	4
3306	4
3307	6
3308	4
3309	1
3310	3
3311	1
3312	4
3313	4
3314	5
3315	5
3316	5
3317	5
3318	5
3319	5
3320	5
3321	5
3322	5
3323	3
3324	3
3325	3
3326	1
3327	3
3328	1
3329	1
3330	1
3331	5
3332	1
3333	1
3334	5
3335	1
3336	3
3337	3
3338	3
3339	3
3340	3
3341	1
3342	3
3343	5
3344	5
3345	5
3346	5
3347	5
3348	4
3349	6
3350	6
3351	6
3352	5
3353	5
3354	5
3355	5
3356	5
3357	5
3358	5
3359	5
3360	3
3361	6
3362	4
3363	5
3364	5
3365	5
3366	6
3367	5
3368	6
3369	5
3370	5
3371	5
3372	5
3373	5
3374	5
3375	5
3376	5
3377	4
3378	4
3379	4
3380	4
3381	4
3382	4
3383	1
3384	1
3385	1
3386	1
3387	1
3388	1
3389	6
3390	6
3391	6
3392	6
3393	1
3394	3
3395	3
3396	3
3397	3
3398	3
3399	1
3400	1
3401	4
3402	6
3403	4
3404	6
3405	4
3406	4
3407	4
3408	4
3409	4
3410	4
3411	1
3412	1
3413	1
3414	4
3415	4
3416	4
3417	1
3418	6
3419	4
3420	1
3421	1
3422	4
3423	6
3424	4
3425	6
3426	4
3427	4
3428	4
3429	3
3430	3
3431	1
3432	3
3433	3
3434	3
3435	3
3436	2
3437	2
3438	2
3439	2
3440	6
3441	4
3442	6
3443	4
3444	4
3445	4
3446	3
3447	3
3448	3
3449	4
3450	3
3451	3
3452	3
3453	4
3454	4
3455	4
3456	4
3457	4
3458	3
3459	4
3460	3
3461	3
3462	3
3463	3
3464	6
3465	3
3466	6
3467	6
3468	6
3469	1
3470	4
3471	4
3472	4
3473	4
3474	4
3475	4
3476	4
3477	4
3478	4
3479	4
3480	4
3481	4
3482	4
3483	5
3484	4
3485	5
3486	4
3487	1
3488	5
3489	5
3490	5
3491	5
3492	5
3493	5
3494	1
3495	3
3496	1
3497	3
3498	3
3499	1
3500	3
3501	1
3502	5
3503	5
3504	1
3505	1
3506	5
3507	1
3508	3
3509	3
3510	3
3511	3
3512	1
3513	3
3514	3
3515	3
3516	3
3517	3
3518	1
3519	1
3520	3
3521	3
3522	3
3523	6
3524	3
3525	3
3526	3
3527	1
3528	2
3529	5
3530	2
3531	2
3532	3
3533	3
3534	3
3535	3
3536	3
3537	1
3538	1
3539	1
3540	1
3541	4
3542	4
3543	4
3544	1
3545	4
3546	4
3547	1
3548	4
3549	4
3550	4
3551	5
3552	5
3553	3
3554	3
3555	3
3556	1
3557	1
3558	6
3559	6
3560	1
3561	1
3562	6
3563	6
3564	1
3565	4
3566	1
3567	3
3568	4
3569	4
3570	4
3571	4
3572	3
3573	1
3574	1
3575	1
3576	3
3577	3
3578	1
3579	3
3580	3
3581	5
3582	5
3583	5
3584	1
3585	1
3586	1
3587	4
3588	4
3589	4
3590	4
3591	4
3592	4
3593	6
3594	6
3595	6
3596	6
3597	6
3598	6
3599	6
3600	6
3601	1
3602	5
3603	4
3604	5
3605	5
3606	5
3607	3
3608	5
3609	6
3610	5
3611	6
3612	5
3613	5
3614	5
3615	3
3616	3
3617	3
3618	5
3619	5
3620	5
3621	5
3622	5
3623	4
3624	6
3625	5
3626	5
3627	5
3628	5
3629	5
3630	3
3631	5
3632	4
3633	3
3634	4
3635	6
3636	6
3637	4
3638	4
3639	4
3640	4
3641	4
3642	4
3643	4
3644	4
3645	4
3646	4
3647	6
3648	3
3649	3
3650	3
3651	3
3652	3
3653	3
3654	3
3655	3
3656	3
3657	3
3658	3
3659	3
3660	3
3661	1
3662	1
3663	1
3664	3
3665	1
3666	1
3667	3
3668	3
3669	3
3670	3
3671	3
3672	3
3673	4
3674	4
3675	1
3676	1
3677	4
3678	1
3679	1
3680	1
3681	1
3682	1
3683	4
3684	4
3685	6
3686	6
3687	4
3688	4
3689	4
3690	4
3691	5
3692	4
3693	5
3694	5
3695	4
3696	5
3697	4
3698	5
3699	5
3700	4
3701	6
3702	5
3703	5
3704	5
3705	4
3706	4
3707	4
3708	4
3709	4
3710	4
3711	5
3712	4
3713	4
3714	4
3715	4
3716	4
3717	4
3718	4
3719	4
3720	4
3721	4
3722	4
3723	1
3724	1
3725	6
3726	6
3727	6
3728	6
3729	6
3730	1
3731	3
3732	3
3733	3
3734	1
3735	6
3736	3
3737	3
3738	3
3739	3
3740	3
3741	3
3742	3
3743	3
3744	3
3745	4
3746	6
3747	6
3748	1
3749	3
3750	4
3751	3
3752	6
3753	6
3754	6
3755	6
3756	1
3757	1
3758	1
3759	1
3760	1
3761	1
3762	1
3763	1
3764	3
3765	3
3766	1
3767	5
3768	5
3769	5
3770	1
3771	1
3772	3
3773	1
3774	1
3775	4
3776	3
3777	3
3778	3
3779	4
3780	3
3781	4
3782	3
3783	3
3784	3
3785	1
3786	1
3787	1
3788	6
3789	1
3790	5
3791	5
3792	5
3793	1
3794	3
3795	3
3796	3
3797	3
3798	3
3799	3
3800	3
3801	5
3802	1
3803	6
3804	1
3805	6
3806	6
3807	6
3808	6
3809	6
3810	5
3811	5
3812	5
3813	5
3814	5
3815	3
3816	3
3817	3
3818	4
3819	3
3820	3
3821	3
3822	1
3823	1
3824	6
3825	4
3826	4
3827	4
3828	4
3829	4
3830	4
3831	6
3832	6
3833	4
3834	6
3835	6
3836	5
3837	1
3838	4
3839	5
3840	5
3841	5
3842	5
3843	5
3844	5
3845	4
3846	5
3847	5
3848	5
3849	5
3850	5
3851	5
3852	3
3853	5
3854	5
3855	4
3856	3
3857	5
3858	5
3859	5
3860	5
3861	5
3862	5
3863	4
3864	4
3865	4
3866	4
3867	4
3868	4
3869	4
3870	4
3871	4
3872	4
3873	4
3874	6
3875	6
3876	6
3877	6
3878	4
3879	6
3880	4
3881	4
3882	4
3883	4
3884	4
3885	4
3886	1
3887	5
3888	6
3889	6
3890	6
3891	6
3892	6
3893	6
3894	4
3895	6
3896	1
3897	3
3898	3
3899	3
3900	3
3901	3
3902	1
3903	1
3904	1
3905	1
3906	3
3907	3
3908	3
3909	3
3910	1
3911	1
3912	1
3913	1
3914	3
3915	1
3916	1
3917	1
3918	1
3919	1
3920	1
3921	1
3922	1
3923	1
3924	4
3925	4
3926	4
3927	6
3928	6
3929	1
3930	6
3931	4
3932	4
3933	4
3934	4
3935	4
3936	4
3937	4
3938	4
3939	4
3940	4
3941	4
3942	4
3943	6
3944	1
3945	1
3946	5
3947	1
3948	5
3949	5
3950	4
3951	5
3952	5
3953	4
3954	4
3955	4
3956	4
3957	4
3958	4
3959	4
3960	1
3961	1
3962	1
3963	4
3964	4
3965	4
3966	6
3967	6
3968	6
3969	3
3970	3
3971	3
3972	3
3973	3
3974	3
3975	3
3976	3
3977	3
3978	3
3979	1
3980	6
3981	5
3982	4
3983	6
3984	3
3985	6
3986	6
3987	6
3988	1
3989	3
3990	3
3991	3
3992	3
3993	6
3994	3
3995	6
3996	1
3997	1
3998	1
3999	1
4000	1
4001	1
4002	1
4003	1
4004	1
4005	1
4006	1
4007	1
4008	1
4009	1
4010	3
4011	1
4012	1
4013	3
4014	3
4015	1
4016	5
4017	3
4018	6
4019	3
4020	4
4021	3
4022	1
4023	3
4024	4
4025	4
4026	3
4027	4
4028	3
4029	3
4030	3
4031	1
4032	3
4033	3
4034	3
4035	3
4036	1
4037	1
4038	4
4039	5
4040	5
4041	5
4042	5
4043	5
4044	3
4045	3
4046	3
4047	3
4048	1
4049	1
4050	1
4051	1
4052	5
4053	5
4054	5
4055	5
4056	3
4057	3
4058	6
4059	3
4060	3
4061	1
4062	5
4063	5
4064	5
4065	5
4066	4
4067	4
4068	6
4069	6
4070	6
4071	5
4072	6
4073	1
4074	5
4075	5
4076	5
4077	5
4078	5
4079	6
4080	5
4081	6
4082	5
4083	3
4084	5
4085	1
4086	5
4087	1
4088	4
4089	4
4090	4
4091	4
4092	4
4093	4
4094	1
4095	1
4096	1
4097	3
4098	1
4099	3
4100	3
4101	3
4102	3
4103	1
4104	1
4105	3
4106	1
4107	4
4108	1
4109	1
4110	1
4111	1
4112	4
4113	4
4114	4
4115	4
4116	4
4117	4
4118	1
4119	3
4120	3
4121	3
4122	4
4123	4
4124	4
4125	4
4126	4
4127	3
4128	3
4129	3
4130	3
4131	3
4132	1
4133	1
4134	1
4135	1
4136	1
4137	1
4138	1
4139	2
4140	4
4141	2
4142	4
4143	6
4144	1
4145	6
4146	1
4147	4
4148	4
4149	3
4150	4
4151	4
4152	3
4153	4
4154	4
4155	4
4156	4
4157	3
4158	4
4159	3
4160	3
4161	3
4162	3
4163	3
4164	3
4165	3
4166	1
4167	4
4168	4
4169	4
4170	4
4171	4
4172	4
4173	4
4174	4
4175	6
4176	4
4177	4
4178	4
4179	1
4180	5
4181	5
4182	5
4183	5
4184	5
4185	4
4186	4
4187	5
4188	5
4189	1
4190	3
4191	3
4192	3
4193	3
4194	5
4195	5
4196	5
4197	6
4198	1
4199	1
4200	1
4201	1
4202	1
4203	3
4204	3
4205	5
4206	3
4207	3
4208	3
4209	3
4210	3
4211	3
4212	3
4213	3
4214	4
4215	3
4216	3
4217	6
4218	3
4219	1
4220	3
4221	3
4222	3
4223	3
4224	3
4225	3
4226	3
4227	3
4228	3
4229	3
4230	3
4231	3
4232	6
4233	6
4234	6
4235	6
4236	6
4237	6
4238	1
4239	1
4240	3
4241	1
4242	6
4243	2
4244	2
4245	2
4246	2
4247	2
4248	2
4249	3
4250	3
4251	3
4252	3
4253	3
4254	3
4255	3
4256	3
4257	1
4258	1
4259	1
4260	1
4261	4
4262	1
4263	3
4264	3
4265	1
4266	1
4267	1
4268	1
4269	4
4270	6
4271	6
4272	6
4273	6
4274	6
4275	6
4276	6
4277	6
4278	3
4279	4
4280	3
4281	4
4282	4
4283	3
4284	3
4285	4
4286	3
4287	3
4288	4
4289	3
4290	3
4291	3
4292	1
4293	1
4294	5
4295	1
4296	5
4297	5
4298	5
4299	5
4300	3
4301	3
4302	3
4303	4
4304	3
4305	3
4306	3
4307	3
4308	3
4309	3
4310	3
4311	5
4312	5
4313	5
4314	5
4315	5
4316	5
4317	5
4318	6
4319	6
4320	5
4321	6
4322	6
4323	6
4324	3
4325	3
4326	3
4327	3
4328	3
4329	6
4330	1
4331	1
4332	2
4333	2
4334	2
4335	1
4336	5
4337	1
4338	1
4339	1
4340	1
4341	1
4342	3
4343	3
4344	1
4345	1
4346	1
4347	1
4348	1
4349	1
4350	4
4351	4
4352	4
4353	4
4354	4
4355	1
4356	1
4357	1
4358	3
4359	3
4360	3
4361	4
4362	3
4363	3
4364	4
4365	3
4366	4
4367	4
4368	4
4369	4
4370	4
4371	4
4372	6
4373	6
4374	6
4375	6
4376	1
4377	1
4378	4
4379	4
4380	6
4381	4
4382	4
4383	4
4384	4
4385	4
4386	6
4387	6
4388	2
4389	2
4390	4
4391	4
4392	4
4393	4
4394	4
4395	4
4396	4
4397	4
4398	4
4399	4
4400	4
4401	4
4402	4
4403	4
4404	4
4405	4
4406	4
4407	4
4408	4
4409	4
4410	4
4411	1
4412	3
4413	3
4414	5
4415	5
4416	3
4417	5
4418	5
4419	5
4420	1
4421	5
4422	1
4423	4
4424	4
4425	5
4426	5
4427	5
4428	4
4429	5
4430	6
4431	4
4432	4
4433	6
4434	6
4435	6
4436	1
4437	1
4438	1
4439	3
4440	3
4441	6
4442	6
4443	3
4444	3
4445	1
4446	1
4447	1
4448	1
4449	1
4450	1
4451	1
4452	6
4453	2
4454	6
4455	6
4456	1
4457	2
4458	1
4459	1
4460	1
4461	1
4462	1
4463	6
4464	1
4465	1
4466	3
4467	1
4468	3
4469	3
4470	4
4471	3
4472	4
4473	4
4474	4
4475	6
4476	6
4477	4
4478	1
4479	1
4480	1
4481	1
4482	3
4483	3
4484	6
4485	6
4486	1
4487	1
4488	1
4489	4
4490	4
4491	4
4492	4
4493	4
4494	4
4495	4
4496	4
4497	4
4498	1
4499	1
4500	4
4501	6
4502	3
4503	3
4504	3
4505	3
4506	3
4507	3
4508	3
4509	6
4510	3
4511	5
4512	5
4513	5
4514	5
4515	5
4516	5
4517	5
4518	5
4519	5
4520	5
4521	3
4522	5
4523	5
4524	5
4525	5
4526	5
4527	5
4528	6
4529	6
4530	6
4531	6
4532	6
4533	1
4534	1
4535	1
4536	1
4537	1
4538	1
4539	3
4540	1
4541	1
4542	1
4543	4
4544	3
4545	4
4546	4
4547	4
4548	1
4549	6
4550	6
4551	6
4552	6
4553	6
4554	6
4555	6
4556	6
4557	1
4558	3
4559	3
4560	3
4561	6
4562	3
4563	3
4564	6
4565	5
4566	6
4567	1
4568	5
4569	6
4570	3
4571	3
4572	3
4573	3
4574	1
4575	5
4576	1
4577	1
4578	1
4579	4
4580	5
4581	5
4582	5
4583	3
4584	3
4585	3
4586	3
4587	3
4588	3
4589	4
4590	1
4591	4
4592	4
4593	4
4594	4
4595	4
4596	5
4597	1
4598	3
4599	3
4600	3
4601	3
4602	3
4603	3
4604	3
4605	4
4606	1
4607	1
4608	1
4609	1
4610	1
4611	3
4612	3
4613	1
4614	1
4615	3
4616	1
4617	3
4618	3
4619	3
4620	3
4621	4
4622	1
4623	4
4624	4
4625	1
4626	2
4627	4
4628	4
4629	4
4630	1
4631	1
4632	1
4633	1
4634	1
4635	6
4636	5
4637	5
4638	5
4639	4
4640	5
4641	5
4642	5
4643	5
4644	5
4645	5
4646	5
4647	1
4648	6
4649	5
4650	5
4651	5
4652	6
4653	6
4654	6
4655	4
4656	4
4657	4
4658	4
4659	4
4660	4
4661	4
4662	4
4663	4
4664	4
4665	4
4666	4
4667	4
4668	4
4669	4
4670	4
4671	4
4672	1
4673	4
4674	4
4675	4
4676	4
4677	4
4678	4
4679	3
4680	4
4681	3
4682	4
4683	6
4684	6
4685	6
4686	6
4687	6
4688	6
4689	6
4690	6
4691	1
4692	1
4693	3
4694	1
4695	3
4696	3
4697	3
4698	1
4699	3
4700	3
4701	3
4702	3
4703	6
4704	1
4705	4
4706	6
4707	6
4708	4
4709	1
4710	4
4711	3
4712	6
4713	6
4714	6
4715	6
4716	6
4717	1
4718	1
4719	1
4720	1
4721	1
4722	1
4723	3
4724	3
4725	3
4726	5
4727	5
4728	5
4729	5
4730	4
4731	1
4732	6
4733	1
4734	1
4735	1
4736	3
4737	3
4738	6
4739	6
4740	6
4741	6
4742	3
4743	6
4744	1
4745	6
4746	1
4747	5
4748	3
4749	3
4750	3
4751	3
4752	3
4753	5
4754	3
4755	3
4756	1
4757	5
4758	5
4759	1
4760	5
4761	6
4762	6
4763	1
4764	6
4765	4
4766	6
4767	6
4768	5
4769	5
4770	1
4771	3
4772	4
4773	4
4774	4
4775	3
4776	4
4777	4
4778	1
4779	2
4780	1
4781	3
4782	3
4783	3
4784	3
4785	3
4786	3
4787	6
4788	1
4789	1
4790	1
4791	6
4792	6
4793	6
4794	5
4795	5
4796	5
4797	5
4798	5
4799	5
4800	6
4801	4
4802	3
4803	4
4804	4
4805	4
4806	5
4807	5
4808	5
4809	5
4810	5
4811	5
4812	5
4813	5
4814	5
4815	5
4816	4
4817	3
4818	3
4819	3
4820	4
4821	3
4822	4
4823	4
4824	4
4825	3
4826	4
4827	4
4828	6
4829	6
4830	3
4831	3
4832	1
4833	1
4834	1
4835	6
4836	1
4837	6
4838	6
4839	6
4840	6
4841	6
4842	6
4843	6
4844	1
4845	3
4846	6
4847	6
4848	3
4849	1
4850	1
4851	1
4852	1
4853	1
4854	3
4855	1
4856	3
4857	3
4858	3
4859	1
4860	1
4861	5
4862	4
4863	4
4864	5
4865	5
4866	6
4867	6
4868	4
4869	4
4870	4
4871	4
4872	4
4873	4
4874	4
4875	4
4876	4
4877	4
4878	4
4879	4
4880	4
4881	4
4882	4
4883	4
4884	4
4885	4
4886	4
4887	4
4888	4
4889	4
4890	4
4891	6
4892	6
4893	1
4894	6
4895	1
4896	6
4897	5
4898	5
4899	5
4900	5
4901	5
4902	4
4903	4
4904	3
4905	4
4906	4
4907	4
4908	4
4909	1
4910	4
4911	3
4912	6
4913	6
4914	6
4915	6
4916	6
4917	6
4918	6
4919	6
4920	6
4921	5
4922	1
4923	1
4924	6
4925	4
4926	6
4927	1
4928	6
4929	6
4930	1
4931	1
4932	5
4933	5
4934	5
4935	5
4936	5
4937	5
4938	3
4939	3
4940	3
4941	3
4942	4
4943	3
4944	3
4945	4
4946	3
4947	3
4948	3
4949	3
4950	3
4951	4
4952	6
4953	1
4954	6
4955	6
4956	4
4957	4
4958	4
4959	4
4960	4
4961	6
4962	4
4963	4
4964	4
4965	5
4966	6
4967	4
4968	6
4969	1
4970	1
4971	3
4972	3
4973	1
4974	1
4975	1
4976	1
4977	1
4978	3
4979	2
4980	2
4981	2
4982	2
4983	2
4984	2
4985	3
4986	3
4987	3
4988	3
4989	3
4990	3
4991	6
4992	3
4993	4
4994	1
4995	3
4996	1
4997	4
4998	3
4999	3
5000	6
5001	3
5002	3
5003	1
5004	3
5005	3
5006	3
5007	1
5008	1
5009	1
5010	5
5011	1
5012	1
5013	1
5014	4
5015	1
5016	1
5017	2
5018	2
5019	2
5020	2
5021	4
5022	2
5023	3
5024	3
5025	3
5026	3
5027	6
5028	3
5029	3
5030	6
5031	3
5032	3
5033	3
5034	3
5035	3
5036	3
5037	5
5038	5
5039	5
5040	6
5041	6
5042	3
5043	3
5044	3
5045	3
5046	4
5047	4
5048	4
5049	5
5050	4
5051	4
5052	4
5053	4
5054	4
5055	4
5056	4
5057	4
5058	4
5059	4
5060	4
5061	4
5062	6
5063	6
5064	4
5065	4
5066	4
5067	4
5068	1
5069	4
5070	4
5071	1
5072	1
5073	4
5074	4
5075	4
5076	1
5077	3
5078	3
5079	1
5080	1
5081	1
5082	6
5083	6
5084	6
5085	1
5086	6
5087	6
5088	6
5089	1
5090	6
5091	3
5092	3
5093	3
5094	3
5095	4
5096	3
5097	4
5098	4
5099	6
5100	3
5101	4
5102	4
5103	4
5104	4
5105	4
5106	4
5107	4
5108	4
5109	4
5110	4
5111	4
5112	4
5113	4
5114	4
5115	4
5116	4
5117	4
5118	4
5119	6
5120	4
5121	6
5122	1
5123	1
5124	3
5125	3
5126	5
5127	3
5128	5
5129	5
5130	5
5131	5
5132	5
5133	5
5134	6
5135	5
5136	6
5137	6
5138	6
5139	6
5140	6
5141	6
5142	6
5143	6
5144	6
5145	6
5146	3
5147	2
5148	2
5149	2
5150	3
5151	3
5152	2
5153	5
5154	5
5155	5
5156	5
5157	5
5158	5
5159	5
5160	6
5161	5
5162	4
5163	4
5164	5
5165	4
5166	4
5167	5
5168	5
5169	5
5170	5
5171	5
5172	5
5173	4
5174	4
5175	4
5176	4
5177	4
5178	4
5179	6
5180	6
5181	6
5182	6
5183	6
5184	4
5185	4
5186	4
5187	4
5188	6
5189	4
5190	3
5191	3
5192	3
5193	3
5194	3
5195	3
5196	2
5197	2
5198	2
5199	2
5200	2
5201	2
5202	5
5203	5
5204	5
5205	1
5206	3
5207	4
5208	3
5209	3
5210	3
5211	3
5212	1
5213	1
5214	6
5215	6
5216	6
5217	6
5218	4
5219	6
5220	3
5221	3
5222	1
5223	6
5224	4
5225	6
5226	1
5227	6
5228	6
5229	6
5230	6
5231	6
5232	6
5233	3
5234	3
5235	3
5236	6
5237	1
5238	1
5239	1
5240	1
5241	1
5242	4
5243	5
5244	4
5245	5
5246	5
5247	3
5248	3
5249	6
5250	5
5251	5
5252	5
5253	5
5254	5
5255	5
5256	4
5257	1
5258	1
5259	3
5260	3
5261	1
5262	5
5263	5
5264	5
5265	5
5266	5
5267	5
5268	5
5269	5
5270	6
5271	5
5272	6
5273	3
5274	1
5275	4
5276	1
5277	1
5278	4
5279	3
5280	4
5281	4
5282	1
5283	4
5284	4
5285	4
5286	4
5287	4
5288	4
5289	4
5290	4
5291	4
5292	3
5293	3
5294	5
5295	3
5296	6
5297	6
5298	6
5299	6
5300	6
5301	3
5302	6
5303	3
5304	6
5305	3
5306	3
5307	3
5308	5
5309	5
5310	3
5311	3
5312	3
5313	1
5314	6
5315	6
5316	6
5317	6
5318	4
5319	4
5320	6
5321	6
5322	4
5323	4
5324	1
5325	4
5326	4
5327	1
5328	4
5329	4
5330	4
5331	3
5332	3
5333	3
5334	1
5335	4
5336	4
5337	4
5338	4
5339	4
5340	4
5341	4
5342	4
5343	4
5344	4
5345	4
5346	4
5347	4
5348	3
5349	4
5350	3
5351	4
5352	4
5353	3
5354	4
5355	4
5356	3
5357	1
5358	4
5359	1
5360	1
5361	1
5362	1
5363	1
5364	1
5365	6
5366	4
5367	4
5368	4
5369	4
5370	4
5371	4
5372	4
5373	1
5374	3
5375	3
5376	5
5377	4
5378	5
5379	3
5380	5
5381	6
5382	6
5383	3
5384	6
5385	6
5386	6
5387	6
5388	6
5389	4
5390	4
5391	1
5392	4
5393	6
5394	4
5395	4
5396	4
5397	4
5398	4
5399	4
5400	4
5401	4
5402	4
5403	4
5404	4
5405	5
5406	5
5407	5
5408	5
5409	5
5410	1
5411	6
5412	6
5413	6
5414	6
5415	4
5416	6
5417	6
5418	6
5419	1
5420	6
5421	3
5422	1
5423	6
5424	6
5425	4
5426	4
5427	4
5428	4
5429	4
5430	4
5431	4
5432	4
5433	4
5434	4
5435	4
5436	4
5437	4
5438	4
5439	4
5440	4
5441	4
5442	1
5443	4
5444	4
5445	6
5446	6
5447	6
5448	1
5449	1
5450	1
5451	1
5452	1
5453	1
5454	1
5455	1
5456	1
5457	1
5458	6
5459	1
5460	1
5461	1
5462	5
5463	1
5464	3
5465	3
5466	3
5467	3
5468	3
5469	3
5470	3
5471	3
5472	3
5473	1
5474	1
5475	5
5476	1
5477	5
5478	1
5479	5
5480	5
5481	5
5482	1
5483	5
5484	5
5485	5
5486	3
5487	1
5488	1
5489	1
5490	1
5491	1
5492	1
5493	1
5494	2
5495	2
5496	2
5497	3
5498	2
5499	3
5500	3
5501	3
5502	3
5503	3
5504	1
5505	1
5506	1
5507	1
5508	6
5509	3
5510	6
5511	3
5512	5
5513	3
5514	6
5515	6
5516	6
5517	6
5518	3
5519	1
5520	3
5521	5
5522	5
5523	5
5524	5
5525	5
5526	1
5527	5
5528	5
5529	5
5530	6
5531	6
5532	6
5533	4
5534	4
5535	4
5536	4
5537	4
5538	4
5539	4
5540	4
5541	4
5542	4
5543	4
5544	4
5545	6
5546	4
5547	4
5548	6
5549	6
5550	6
5551	1
5552	1
5553	1
5554	1
5555	1
5556	1
5557	4
5558	1
5559	1
5560	1
5561	1
5562	1
5563	1
5564	6
5565	6
5566	6
5567	6
5568	1
5569	1
5570	1
5571	1
5572	3
5573	1
5574	1
5575	3
5576	3
5577	3
5578	3
5579	3
5580	3
5581	3
5582	3
5583	4
5584	4
5585	5
5586	4
5587	4
5588	4
5589	4
5590	4
5591	4
5592	4
5593	4
5594	1
5595	4
5596	6
5597	6
5598	6
5599	4
5600	4
5601	4
5602	4
5603	1
5604	1
5605	4
5606	4
5607	4
5608	4
5609	4
5610	4
5611	4
5612	6
5613	6
5614	6
5615	6
5616	6
5617	6
5618	6
5619	5
5620	5
5621	5
5622	3
5623	3
5624	2
5625	3
5626	2
5627	3
5628	4
5629	2
5630	2
5631	2
5632	6
5633	3
5634	1
5635	5
5636	6
5637	1
5638	6
5639	4
5640	5
5641	6
5642	6
5643	5
5644	5
5645	5
5646	1
5647	1
5648	6
5649	6
5650	5
5651	6
5652	6
5653	6
5654	1
5655	6
5656	6
5657	3
5658	3
5659	3
5660	3
5661	3
5662	3
5663	3
5664	6
5665	2
5666	1
5667	1
5668	6
5669	4
5670	4
5671	6
5672	6
5673	6
5674	6
5675	6
5676	5
5677	1
5678	3
5679	3
5680	3
5681	3
5682	6
5683	3
5684	3
5685	1
5686	3
5687	1
5688	4
5689	4
5690	3
5691	3
5692	3
5693	3
5694	2
5695	3
5696	3
5697	2
5698	3
5699	2
5700	6
5701	3
5702	6
5703	3
5704	3
5705	6
5706	6
5707	1
5708	1
5709	1
5710	1
5711	1
5712	3
5713	1
5714	1
5715	1
5716	1
5717	1
5718	1
5719	1
5720	1
5721	4
5722	4
5723	4
5724	3
5725	3
5726	3
5727	3
5728	5
5729	5
5730	5
5731	5
5732	5
5733	4
5734	4
5735	6
5736	4
5737	4
5738	2
5739	3
5740	4
5741	2
5742	2
5743	2
5744	2
5745	5
5746	5
5747	3
5748	3
5749	3
5750	1
5751	3
5752	4
5753	3
5754	3
5755	3
5756	3
5757	3
5758	4
5759	5
5760	5
5761	6
5762	5
5763	5
5764	3
5765	3
5766	5
5767	3
5768	3
5769	1
5770	3
5771	6
5772	1
5773	1
5774	6
5775	6
5776	4
5777	3
5778	5
5779	5
5780	5
5781	5
5782	1
5783	3
5784	1
5785	3
5786	3
5787	3
5788	3
5789	3
5790	4
5791	4
5792	2
5793	2
5794	2
5795	1
