segment_id	class
2998	3
2999	3
3000	3
3001	3
3002	3
3003	3
3004	1
3005	3
3006	3
3007	1
3008	3
3009	1
3010	1
3011	1
3012	4
3013	3
3014	4
3015	3
3016	1
3017	3
3018	3
3019	4
3020	4
3021	3
3022	4
3023	4
3024	2
3025	3
3026	3
3027	2
3028	4
3029	1
3030	3
3031	3
3032	2
3033	2
3034	2
3035	3
3036	1
3037	3
3038	2
3039	1
3040	2
3041	2
3042	3
3043	2
3044	3
3045	1
3046	1
3047	3
3048	1
3049	1
3050	1
3051	2
3052	1
3053	2
3054	1
3055	2
3056	2
3057	1
3058	2
3059	1
3060	1
3061	4
3062	3
3063	2
3064	2
3065	2
3066	3
3067	5
3068	1
3069	3
3070	2
3071	5
3072	1
3073	3
3074	3
3075	2
3076	3
3077	4
3078	2
3079	2
3080	3
3081	3
3082	2
3083	5
3084	1
3085	3
3086	3
3087	2
3088	4
3089	3
3090	3
3091	3
3092	2
3093	2
3094	2
3095	2
3096	3
3097	2
3098	3
3099	2
3100	2
3101	3
3102	3
3103	2
3104	2
3105	3
3106	3
3107	3
3108	1
3109	3
3110	3
3111	4
3112	2
3113	1
3114	1
3115	2
3116	3
3117	4
3118	1
3119	2
3120	3
3121	2
3122	2
3123	1
3124	2
3125	5
3126	2
3127	3
3128	2
3129	2
3130	3
3131	2
3132	3
3133	3
3134	2
3135	2
3136	2
3137	3
3138	1
3139	3
3140	1
3141	1
3142	2
3143	3
3144	3
3145	1
3146	3
3147	1
3148	2
3149	1
3150	1
3151	2
3152	3
3153	1
3154	1
3155	2
3156	1
3157	1
3158	2
3159	2
3160	1
3161	1
3162	2
3163	4
3164	2
3165	1
3166	2
3167	1
3168	3
3169	1
3170	1
3171	3
3172	1
3173	1
3174	1
3175	2
3176	2
3177	1
3178	1
3179	1
3180	1
3181	2
3182	2
3183	1
3184	1
3185	1
3186	2
3187	2
3188	1
3189	1
3190	1
3191	2
3192	2
3193	2
3194	2
3195	2
3196	1
3197	1
3198	1
3199	1
3200	1
3201	2
3202	1
3203	2
3204	1
3205	1
3206	3
3207	3
3208	1
3209	3
3210	1
3211	3
3212	2
3213	1
3214	1
3215	1
3216	1
3217	3
3218	2
3219	1
3220	3
3221	1
3222	2
3223	1
3224	3
3225	3
3226	5
3227	1
3228	2
3229	3
3230	3
3231	2
3232	3
3233	1
3234	1
3235	1
3236	2
3237	1
3238	5
3239	1
3240	1
3241	3
3242	2
3243	1
3244	2
3245	2
3246	2
3247	2
3248	1
3249	3
3250	1
3251	2
3252	2
3253	3
3254	3
3255	3
3256	1
3257	5
3258	2
3259	5
3260	4
3261	4
3262	5
3263	1
3264	3
3265	3
3266	3
3267	3
3268	2
3269	1
3270	1
3271	1
3272	5
3273	1
3274	4
3275	1
3276	2
3277	1
3278	2
3279	2
3280	2
3281	5
3282	5
3283	1
3284	5
3285	1
3286	2
3287	1
3288	2
3289	2
3290	1
3291	5
3292	5
3293	5
3294	1
3295	2
3296	1
3297	2
3298	5
3299	1
3300	1
3301	2
3302	2
3303	5
3304	1
3305	5
3306	2
3307	5
3308	5
3309	5
3310	1
3311	1
3312	1
3313	1
3314	1
3315	5
3316	1
3317	5
3318	1
3319	5
3320	1
3321	3
3322	1
3323	1
3324	4
3325	1
3326	5
3327	4
3328	2
3329	5
3330	1
3331	1
3332	1
3333	5
3334	1
3335	2
3336	2
3337	5
3338	5
3339	1
3340	1
3341	5
3342	2
3343	1
3344	5
3345	4
3346	1
3347	5
3348	4
3349	3
3350	1
3351	1
3352	1
3353	1
3354	1
3355	5
3356	5
3357	1
3358	5
3359	1
3360	1
3361	1
3362	5
3363	1
3364	5
3365	1
3366	1
3367	1
3368	1
3369	1
3370	1
3371	1
3372	2
3373	5
3374	1
3375	1
3376	5
3377	1
3378	1
3379	5
3380	1
3381	5
3382	5
3383	5
3384	5
3385	1
3386	1
3387	3
3388	5
3389	3
3390	1
3391	1
3392	5
3393	1
3394	4
3395	1
3396	2
3397	1
3398	1
3399	2
3400	2
3401	4
3402	2
3403	1
3404	2
3405	3
3406	2
3407	1
3408	1
3409	2
3410	1
3411	5
3412	1
3413	3
3414	2
3415	2
3416	1
3417	1
3418	1
3419	3
3420	1
3421	1
3422	1
3423	1
3424	5
3425	3
3426	5
3427	1
3428	5
3429	2
3430	2
3431	3
3432	1
3433	2
3434	1
3435	1
3436	3
3437	1
3438	1
3439	5
3440	5
3441	5
3442	3
3443	1
3444	2
3445	1
3446	1
3447	5
3448	1
3449	1
3450	1
3451	1
3452	5
3453	1
3454	1
3455	1
3456	1
3457	1
3458	1
3459	1
3460	1
3461	5
3462	1
3463	1
3464	1
3465	1
3466	5
3467	1
3468	1
3469	1
3470	2
3471	1
3472	1
3473	1
3474	2
3475	1
3476	5
3477	1
3478	1
3479	1
3480	1
3481	4
3482	1
3483	1
3484	1
3485	3
3486	4
3487	5
3488	4
3489	1
3490	4
3491	2
3492	1
3493	2
3494	5
3495	1
3496	1
3497	5
3498	1
3499	1
3500	1
3501	2
3502	1
3503	1
3504	1
3505	4
3506	1
3507	3
3508	1
3509	3
3510	4
3511	4
3512	1
3513	1
3514	1
3515	4
3516	5
3517	1
3518	1
3519	1
3520	1
3521	1
3522	2
3523	1
3524	1
3525	1
3526	1
3527	1
3528	1
3529	4
3530	1
3531	1
3532	5
3533	1
3534	1
3535	4
3536	2
3537	1
3538	1
3539	2
3540	1
3541	3
3542	4
3543	4
3544	3
3545	3
3546	3
3547	3
3548	3
3549	1
3550	1
3551	3
3552	2
3553	3
3554	2
3555	3
3556	3
3557	2
3558	3
3559	3
3560	1
3561	3
3562	1
3563	3
3564	3
3565	1
3566	3
3567	3
3568	3
3569	3
3570	3
3571	3
3572	3
3573	3
3574	1
3575	4
3576	4
3577	4
3578	4
3579	4
3580	3
3581	4
3582	4
3583	2
3584	5
3585	3
3586	1
3587	1
3588	2
3589	2
3590	4
3591	2
3592	1
3593	4
3594	4
3595	4
3596	3
3597	4
3598	3
3599	5
3600	2
3601	5
3602	4
3603	1
3604	1
3605	5
3606	5
3607	1
3608	5
3609	2
3610	5
3611	2
3612	1
3613	3
3614	2
3615	3
3616	5
3617	2
3618	2
3619	2
3620	2
3621	4
3622	5
3623	4
3624	2
3625	4
3626	1
3627	2
3628	3
3629	1
3630	4
3631	3
3632	1
3633	5
3634	3
3635	2
3636	2
3637	2
3638	4
3639	3
3640	2
3641	2
3642	1
3643	3
3644	3
3645	3
3646	3
3647	5
3648	2
3649	3
3650	2
3651	3
3652	2
3653	2
3654	2
3655	2
3656	2
3657	3
3658	1
3659	3
3660	4
3661	2
3662	1
3663	2
3664	4
3665	5
3666	2
3667	3
3668	2
3669	4
3670	4
3671	1
3672	4
3673	1
3674	2
3675	2
3676	1
3677	5
3678	1
3679	1
3680	4
3681	1
3682	1
3683	1
3684	4
3685	1
3686	1
3687	5
3688	5
3689	5
3690	3
3691	1
3692	2
3693	2
3694	5
3695	5
3696	1
3697	4
3698	2
3699	4
3700	4
3701	2
3702	3
3703	1
3704	4
3705	2
3706	1
3707	3
3708	1
3709	3
3710	1
3711	3
3712	3
3713	3
3714	1
3715	3
3716	1
3717	3
3718	1
3719	2
3720	3
3721	3
3722	4
3723	3
3724	2
3725	3
3726	3
3727	3
3728	3
3729	3
3730	3
3731	3
3732	3
3733	3
3734	3
3735	3
3736	3
3737	3
3738	3
3739	1
3740	3
3741	3
3742	3
3743	1
3744	1
3745	1
3746	2
3747	3
3748	4
3749	3
3750	3
3751	3
3752	1
3753	1
3754	3
3755	1
3756	3
3757	2
3758	1
3759	2
3760	1
3761	1
3762	3
3763	3
3764	3
3765	3
3766	3
3767	1
3768	3
3769	2
3770	3
3771	2
3772	2
3773	2
3774	1
3775	5
3776	2
3777	3
3778	3
3779	3
3780	3
3781	3
3782	3
3783	2
3784	3
3785	3
3786	2
3787	5
3788	5
3789	2
3790	2
3791	4
3792	2
3793	2
3794	5
3795	5
3796	5
3797	2
3798	2
3799	2
3800	3
3801	2
3802	3
3803	2
3804	2
3805	5
3806	1
3807	2
3808	2
3809	2
3810	1
3811	4
3812	2
3813	1
3814	2
3815	3
3816	2
3817	4
3818	2
3819	4
3820	2
3821	2
3822	2
3823	5
3824	2
3825	2
3826	2
3827	5
3828	2
3829	2
3830	5
3831	1
3832	4
3833	1
3834	5
3835	3
3836	2
3837	5
3838	2
3839	2
3840	2
3841	5
3842	2
3843	2
3844	2
3845	5
3846	3
3847	2
3848	1
3849	3
3850	4
3851	1
3852	2
3853	2
3854	3
3855	4
3856	4
3857	5
3858	3
3859	3
3860	2
3861	1
3862	2
3863	1
3864	2
3865	2
3866	2
3867	2
3868	2
3869	2
3870	2
3871	2
3872	2
3873	2
3874	4
3875	2
3876	2
3877	2
3878	5
3879	1
3880	1
3881	4
3882	1
3883	1
3884	1
3885	1
3886	1
3887	5
3888	1
3889	1
3890	1
3891	1
3892	1
3893	1
3894	1
3895	1
3896	1
3897	1
3898	1
3899	3
3900	4
3901	4
3902	1
3903	4
3904	3
3905	1
3906	3
3907	3
3908	3
3909	2
3910	4
3911	4
3912	1
3913	1
3914	1
3915	5
3916	1
3917	1
3918	4
3919	1
3920	1
3921	1
3922	1
3923	1
3924	1
3925	3
3926	4
3927	2
3928	4
3929	1
3930	1
3931	1
3932	1
3933	1
3934	1
3935	1
3936	3
3937	3
3938	3
3939	2
3940	1
3941	2
3942	2
3943	1
3944	1
3945	4
3946	2
3947	4
3948	1
3949	2
3950	2
3951	4
3952	4
3953	4
3954	2
3955	2
3956	2
3957	2
3958	2
3959	2
3960	5
3961	1
3962	2
3963	2
3964	2
3965	2
3966	2
3967	4
3968	2
3969	2
3970	2
3971	2
3972	2
3973	1
3974	1
3975	2
3976	3
3977	2
3978	2
3979	2
3980	1
3981	5
3982	5
3983	2
3984	2
3985	1
3986	2
3987	5
3988	2
3989	5
3990	1
3991	1
3992	2
3993	1
3994	2
3995	2
3996	2
3997	2
3998	2
3999	2
4000	2
4001	5
4002	2
4003	2
4004	5
4005	2
4006	2
4007	5
4008	2
4009	2
4010	2
4011	2
4012	2
4013	2
4014	1
4015	1
4016	1
4017	1
4018	4
4019	1
4020	2
4021	1
4022	1
4023	1
4024	1
4025	1
4026	1
4027	3
4028	5
4029	3
4030	2
4031	2
4032	5
4033	2
4034	2
4035	5
4036	5
4037	2
4038	1
4039	5
4040	2
4041	2
4042	5
4043	2
4044	2
4045	5
4046	5
4047	5
4048	5
4049	4
4050	1
4051	5
4052	5
4053	2
4054	5
4055	2
4056	5
4057	5
4058	4
4059	5
4060	5
4061	5
4062	1
4063	5
4064	1
4065	1
4066	2
4067	1
4068	3
4069	2
4070	2
4071	3
4072	2
4073	3
4074	3
4075	3
4076	2
4077	3
4078	2
4079	3
4080	1
4081	2
4082	2
4083	5
4084	2
4085	5
4086	3
4087	2
4088	5
4089	5
4090	2
4091	2
4092	5
4093	2
4094	2
4095	2
4096	1
4097	1
4098	2
4099	1
4100	5
4101	3
4102	5
4103	2
4104	5
4105	3
4106	3
4107	3
4108	4
4109	3
4110	3
4111	3
4112	3
4113	3
4114	1
4115	4
4116	3
4117	3
4118	3
4119	2
4120	3
4121	2
4122	1
4123	2
4124	3
4125	3
4126	2
4127	3
4128	3
4129	3
4130	2
4131	3
4132	3
4133	1
4134	3
4135	1
4136	1
4137	3
4138	3
4139	2
4140	2
4141	5
4142	2
4143	3
4144	2
4145	3
4146	1
4147	2
4148	1
4149	1
4150	3
4151	1
4152	4
4153	1
4154	1
4155	1
4156	3
4157	4
4158	4
4159	3
4160	1
4161	4
4162	5
4163	3
4164	5
4165	1
4166	4
4167	1
4168	1
4169	3
4170	2
4171	2
4172	2
4173	2
4174	5
4175	2
4176	2
4177	4
4178	2
4179	2
4180	2
4181	2
4182	3
4183	3
4184	2
4185	2
4186	3
4187	2
4188	2
4189	5
4190	2
4191	2
4192	2
4193	1
4194	1
4195	2
4196	2
4197	3
4198	5
4199	5
4200	1
4201	5
4202	4
4203	1
4204	5
4205	5
4206	4
4207	1
4208	1
4209	5
4210	3
4211	1
4212	3
4213	3
4214	3
4215	4
4216	4
4217	2
4218	3
4219	3
4220	3
4221	2
4222	1
4223	4
4224	2
4225	2
4226	4
4227	1
4228	1
4229	3
4230	2
4231	3
4232	3
4233	5
4234	4
4235	1
4236	4
4237	2
4238	2
4239	2
4240	2
4241	2
4242	2
4243	1
4244	1
4245	1
4246	4
4247	4
4248	2
4249	1
4250	3
4251	3
4252	2
4253	5
4254	2
4255	4
4256	2
4257	4
4258	3
4259	2
4260	3
4261	3
4262	5
4263	3
4264	4
4265	2
4266	2
4267	4
4268	5
4269	2
4270	3
4271	3
4272	4
4273	4
4274	4
4275	2
4276	4
4277	4
4278	4
4279	1
4280	4
4281	4
4282	4
4283	4
4284	1
4285	1
4286	4
4287	4
4288	1
4289	1
4290	1
4291	5
4292	5
4293	1
4294	1
4295	3
4296	1
4297	2
4298	3
4299	5
4300	1
4301	1
4302	5
4303	3
4304	2
4305	2
4306	1
4307	1
4308	5
4309	5
4310	5
4311	5
4312	2
4313	3
4314	2
4315	3
4316	2
4317	3
4318	1
4319	3
4320	1
4321	2
4322	1
4323	1
4324	3
4325	3
4326	3
4327	3
4328	3
4329	3
4330	3
4331	5
4332	5
4333	2
4334	3
4335	5
4336	1
4337	2
4338	2
4339	4
4340	1
4341	2
4342	3
4343	3
4344	3
4345	2
4346	4
4347	1
4348	2
4349	2
4350	2
4351	2
4352	2
4353	2
4354	2
4355	2
4356	2
4357	2
4358	2
4359	2
4360	2
4361	2
4362	5
4363	5
4364	2
4365	5
4366	5
4367	2
4368	2
4369	2
4370	1
4371	5
4372	5
4373	4
4374	4
4375	4
4376	1
4377	4
4378	4
4379	4
4380	4
4381	1
4382	1
4383	2
4384	3
4385	2
4386	1
4387	4
4388	3
4389	3
4390	2
4391	3
4392	3
4393	3
4394	3
4395	2
4396	3
4397	3
4398	3
4399	1
4400	3
4401	3
4402	4
4403	3
4404	1
4405	1
4406	3
4407	3
4408	1
4409	1
4410	3
4411	1
4412	5
4413	1
4414	3
4415	3
4416	3
4417	3
4418	3
4419	3
4420	3
4421	3
4422	2
4423	5
4424	3
4425	2
4426	1
4427	3
4428	1
4429	5
4430	2
4431	2
4432	2
4433	2
4434	2
4435	2
4436	2
4437	2
4438	2
4439	5
4440	2
4441	2
4442	2
4443	2
4444	2
4445	3
4446	3
4447	5
4448	1
4449	1
4450	1
4451	1
4452	4
4453	4
4454	4
4455	4
4456	1
4457	4
4458	5
4459	4
4460	1
4461	1
4462	1
4463	2
4464	1
4465	3
4466	1
4467	2
4468	1
4469	1
4470	1
4471	4
4472	4
4473	1
4474	1
4475	3
4476	4
4477	4
4478	4
4479	4
4480	5
4481	4
4482	3
4483	3
4484	3
4485	1
4486	3
4487	3
4488	2
4489	3
4490	1
4491	4
4492	1
4493	3
4494	2
4495	3
4496	3
4497	3
4498	3
4499	3
4500	3
4501	3
4502	3
4503	2
4504	5
4505	3
4506	2
4507	4
4508	2
4509	3
4510	2
4511	2
4512	1
4513	4
4514	2
4515	3
4516	2
4517	5
4518	4
4519	3
4520	2
4521	4
4522	1
4523	4
4524	4
4525	3
4526	3
4527	3
4528	2
4529	1
4530	1
4531	1
4532	1
4533	1
4534	2
4535	1
4536	1
4537	3
4538	1
4539	5
4540	2
4541	3
4542	5
4543	2
4544	2
4545	2
4546	2
4547	2
4548	1
4549	1
4550	5
4551	4
4552	3
4553	5
4554	1
4555	4
4556	1
4557	4
4558	4
4559	5
4560	5
4561	1
4562	3
4563	1
4564	3
4565	4
4566	2
4567	1
4568	4
4569	1
4570	2
4571	4
4572	2
4573	4
4574	4
4575	2
4576	2
4577	3
4578	3
4579	2
4580	1
4581	2
4582	1
4583	4
4584	1
4585	1
4586	1
4587	4
4588	1
4589	3
4590	2
4591	2
4592	3
4593	2
4594	2
4595	2
4596	2
4597	4
4598	2
4599	3
4600	2
4601	2
4602	3
4603	2
4604	3
4605	1
4606	2
4607	2
4608	2
4609	5
4610	1
4611	1
4612	1
4613	3
4614	1
4615	2
4616	2
4617	2
4618	2
4619	3
4620	3
4621	3
4622	3
4623	3
4624	2
4625	3
4626	2
4627	4
4628	4
4629	4
4630	4
4631	3
4632	3
4633	3
4634	2
4635	2
4636	2
4637	2
4638	2
4639	2
4640	5
4641	2
4642	5
4643	1
4644	2
4645	1
4646	1
4647	4
4648	1
4649	4
4650	1
4651	4
4652	4
4653	1
4654	1
4655	1
4656	3
4657	5
4658	1
4659	3
4660	3
4661	2
4662	2
4663	1
4664	2
4665	2
4666	1
4667	2
4668	2
4669	2
4670	2
4671	2
4672	5
4673	3
4674	3
4675	3
4676	5
4677	3
4678	2
4679	3
4680	3
4681	1
4682	3
4683	1
4684	3
4685	3
4686	3
4687	2
4688	2
4689	3
4690	3
4691	2
4692	3
4693	1
4694	4
4695	4
4696	4
4697	3
4698	3
4699	3
4700	3
4701	2
4702	3
4703	3
4704	3
4705	3
4706	3
4707	2
4708	2
4709	3
4710	3
4711	1
4712	3
4713	3
4714	3
4715	4
4716	3
4717	3
4718	3
4719	3
4720	3
4721	3
4722	5
4723	3
4724	1
4725	3
4726	3
4727	2
4728	1
4729	3
4730	2
4731	4
4732	1
4733	1
4734	1
4735	1
4736	3
4737	3
4738	3
4739	4
4740	4
4741	4
4742	4
4743	4
4744	4
4745	4
4746	1
4747	1
4748	1
4749	1
4750	4
4751	2
4752	2
4753	3
4754	1
4755	2
4756	3
4757	3
4758	3
4759	3
4760	3
4761	1
4762	3
4763	2
4764	1
4765	2
4766	2
4767	2
4768	2
4769	2
4770	2
4771	3
4772	2
4773	1
4774	2
4775	2
4776	4
4777	2
4778	4
4779	1
4780	4
4781	4
4782	4
4783	1
4784	2
4785	3
4786	3
4787	5
4788	3
4789	3
4790	2
4791	3
4792	2
4793	2
4794	2
4795	1
4796	3
4797	1
4798	1
4799	2
4800	1
4801	1
4802	1
4803	5
4804	1
4805	2
4806	5
4807	4
4808	2
4809	2
4810	2
4811	5
4812	1
4813	2
4814	2
4815	1
4816	2
4817	2
4818	2
4819	4
4820	2
4821	2
4822	2
4823	2
4824	2
4825	1
4826	2
4827	2
4828	2
4829	1
4830	2
4831	1
4832	1
4833	1
4834	1
4835	2
4836	2
4837	2
4838	5
4839	2
4840	2
4841	5
4842	3
4843	1
4844	2
4845	3
4846	2
4847	1
4848	5
4849	5
4850	1
4851	1
4852	2
4853	1
4854	2
4855	1
4856	5
4857	1
4858	1
4859	3
4860	3
4861	2
4862	1
4863	4
4864	1
4865	1
4866	1
4867	1
4868	1
4869	1
4870	1
4871	1
4872	1
4873	1
4874	1
4875	4
4876	3
4877	1
4878	2
4879	5
4880	3
4881	4
4882	1
4883	4
4884	1
4885	1
4886	1
4887	1
4888	1
4889	2
4890	1
4891	1
4892	3
4893	4
4894	2
4895	2
4896	4
4897	3
4898	3
4899	3
4900	2
4901	2
4902	3
4903	3
4904	2
4905	3
4906	1
4907	3
4908	1
4909	1
4910	1
4911	2
4912	3
4913	3
4914	2
4915	1
4916	2
4917	2
4918	2
4919	2
4920	2
4921	2
4922	2
4923	2
4924	1
4925	2
4926	4
4927	2
4928	4
4929	2
4930	5
4931	3
4932	5
4933	3
4934	2
4935	1
4936	1
4937	1
4938	1
4939	1
4940	3
4941	1
4942	1
4943	1
4944	1
4945	1
4946	2
4947	2
4948	2
4949	1
4950	3
4951	1
4952	5
4953	1
4954	1
4955	2
4956	1
4957	5
4958	2
4959	1
4960	2
4961	2
4962	1
4963	2
4964	1
4965	5
4966	2
4967	1
4968	5
4969	2
4970	2
4971	2
4972	4
4973	1
4974	1
4975	1
4976	1
4977	1
4978	1
4979	2
4980	2
4981	1
4982	2
4983	2
4984	1
4985	1
4986	1
4987	1
4988	5
4989	1
4990	4
4991	1
4992	1
4993	2
4994	1
4995	2
4996	2
4997	4
4998	4
4999	4
5000	1
5001	4
5002	1
5003	1
5004	1
5005	1
5006	2
5007	2
5008	1
5009	1
5010	1
5011	2
5012	2
5013	4
5014	2
5015	1
5016	1
5017	1
5018	4
5019	4
5020	2
5021	2
5022	2
5023	5
5024	2
5025	2
5026	2
5027	2
5028	2
5029	2
5030	4
5031	4
5032	2
5033	4
5034	1
5035	4
5036	2
5037	4
5038	1
5039	2
5040	3
5041	2
5042	3
5043	5
5044	5
5045	3
5046	2
5047	2
5048	2
5049	3
5050	5
5051	2
5052	3
5053	2
5054	5
5055	1
5056	5
5057	5
5058	3
5059	2
5060	2
5061	2
5062	2
5063	1
5064	1
5065	2
5066	2
5067	1
5068	3
5069	3
5070	3
5071	1
5072	1
5073	3
5074	3
5075	2
5076	4
5077	2
5078	4
5079	4
5080	4
5081	4
5082	3
5083	1
5084	1
5085	3
5086	3
5087	3
5088	4
5089	4
5090	3
5091	4
5092	1
5093	3
5094	1
5095	3
5096	1
5097	1
5098	2
5099	2
5100	3
5101	2
5102	3
5103	1
5104	1
5105	3
5106	3
5107	2
5108	3
5109	4
5110	1
5111	3
5112	1
5113	1
5114	1
5115	2
5116	3
5117	3
5118	1
5119	3
5120	1
5121	3
5122	1
5123	3
5124	1
5125	3
5126	3
5127	1
5128	3
5129	4
5130	2
5131	3
5132	5
5133	2
5134	3
5135	4
5136	1
5137	1
5138	1
5139	1
5140	1
5141	1
5142	3
5143	4
5144	1
5145	1
5146	1
5147	2
5148	1
5149	5
5150	1
5151	5
5152	1
5153	1
5154	5
5155	1
5156	5
5157	1
5158	1
5159	1
5160	1
5161	1
5162	4
5163	2
5164	1
5165	2
5166	1
5167	1
5168	5
5169	1
5170	1
5171	1
5172	3
5173	2
5174	5
5175	3
5176	1
5177	1
5178	3
5179	3
5180	3
5181	3
5182	1
5183	2
5184	1
5185	1
5186	1
5187	3
5188	5
5189	2
5190	2
5191	2
5192	2
5193	1
5194	3
5195	3
5196	3
5197	3
5198	1
5199	4
5200	3
5201	2
5202	2
5203	3
5204	1
5205	3
5206	2
5207	3
5208	2
5209	3
5210	5
5211	1
5212	5
5213	4
5214	4
5215	4
5216	2
5217	1
5218	1
5219	1
5220	3
5221	1
5222	1
5223	1
5224	4
5225	4
5226	3
5227	4
5228	1
5229	4
5230	1
5231	4
5232	1
5233	1
5234	1
5235	3
5236	1
5237	3
5238	2
5239	2
5240	2
5241	2
5242	1
5243	2
5244	4
5245	2
5246	4
5247	2
5248	1
5249	4
5250	4
5251	4
5252	4
5253	4
5254	4
5255	2
5256	4
5257	2
5258	4
5259	2
5260	2
5261	5
5262	2
5263	3
5264	2
5265	5
5266	2
5267	4
5268	3
5269	4
5270	1
5271	3
5272	1
5273	1
5274	3
5275	4
5276	1
5277	2
5278	2
5279	2
5280	2
5281	2
5282	2
5283	2
5284	2
5285	2
5286	1
5287	5
5288	2
5289	5
5290	5
5291	1
5292	1
5293	2
5294	2
5295	2
5296	2
5297	2
5298	2
5299	2
5300	2
5301	2
5302	2
5303	2
5304	2
5305	1
5306	1
5307	2
5308	5
5309	2
5310	2
5311	2
5312	1
5313	2
5314	1
5315	5
5316	1
5317	1
5318	4
5319	4
5320	1
5321	2
5322	1
5323	1
5324	1
5325	1
5326	1
5327	2
5328	2
5329	2
5330	2
5331	2
5332	2
5333	1
5334	1
5335	2
5336	2
5337	2
5338	2
5339	2
5340	1
5341	5
5342	5
5343	5
5344	2
5345	2
5346	5
5347	5
5348	4
5349	5
5350	2
5351	1
5352	5
5353	2
5354	4
5355	4
5356	4
5357	1
5358	4
5359	5
5360	4
5361	4
5362	1
5363	2
5364	1
5365	2
5366	2
5367	2
5368	2
5369	2
5370	3
5371	1
5372	2
5373	2
5374	3
5375	3
5376	3
5377	3
5378	3
5379	2
5380	2
5381	3
5382	2
5383	2
5384	2
5385	2
5386	2
5387	2
5388	2
5389	5
5390	2
5391	3
5392	5
5393	3
5394	3
5395	3
5396	3
5397	3
5398	3
5399	2
5400	3
5401	3
5402	3
5403	3
5404	3
5405	2
5406	2
5407	3
5408	3
5409	3
5410	3
5411	1
5412	3
5413	1
5414	4
5415	3
5416	1
5417	3
5418	3
5419	3
5420	3
5421	3
5422	3
5423	3
5424	3
5425	2
5426	3
5427	2
5428	1
5429	3
5430	1
5431	3
5432	1
5433	1
5434	1
5435	3
5436	1
5437	3
5438	5
5439	2
5440	1
5441	3
5442	1
5443	3
5444	2
5445	5
5446	3
5447	1
5448	1
5449	1
5450	4
5451	1
5452	1
5453	3
5454	1
5455	1
5456	4
5457	1
5458	1
5459	1
5460	1
5461	1
5462	3
5463	1
5464	5
5465	4
5466	3
5467	3
5468	1
5469	3
5470	3
5471	2
5472	2
5473	2
5474	4
5475	1
5476	1
5477	2
5478	2
5479	2
5480	5
5481	2
5482	2
5483	2
5484	2
5485	2
5486	2
5487	2
5488	2
5489	2
5490	2
5491	2
5492	2
5493	5
5494	5
5495	2
5496	1
5497	3
5498	3
5499	5
5500	3
5501	4
5502	4
5503	3
5504	5
5505	2
5506	5
5507	4
5508	1
5509	1
5510	1
5511	1
5512	1
5513	3
5514	3
5515	1
5516	1
5517	1
5518	2
5519	5
5520	1
5521	3
5522	3
5523	2
5524	3
5525	4
5526	3
5527	2
5528	1
5529	1
5530	3
5531	4
5532	4
5533	3
5534	4
5535	1
5536	2
5537	1
5538	5
5539	2
5540	4
5541	2
5542	2
5543	2
5544	4
5545	3
5546	2
5547	2
5548	1
5549	3
5550	1
5551	1
5552	1
5553	3
5554	2
5555	5
5556	4
5557	2
5558	2
5559	3
5560	3
5561	2
5562	4
5563	5
5564	2
5565	2
5566	2
5567	5
5568	2
5569	3
5570	2
5571	4
5572	5
5573	4
5574	2
5575	3
5576	1
5577	4
5578	2
5579	2
5580	3
5581	2
5582	3
5583	2
5584	2
5585	3
5586	2
5587	1
5588	2
5589	2
5590	3
5591	1
5592	3
5593	2
5594	3
5595	3
5596	3
5597	5
5598	3
5599	2
5600	2
5601	2
5602	4
5603	1
5604	3
5605	3
5606	3
5607	3
5608	1
5609	3
5610	4
5611	2
5612	2
5613	4
5614	5
5615	2
5616	2
5617	1
5618	5
5619	2
5620	4
5621	1
5622	1
5623	1
5624	2
5625	2
5626	5
5627	4
5628	4
5629	4
5630	1
5631	1
5632	1
5633	3
5634	2
5635	1
5636	4
5637	3
5638	1
5639	3
5640	1
5641	2
5642	4
5643	2
5644	3
5645	3
5646	4
5647	2
5648	2
5649	1
5650	1
5651	1
5652	1
5653	3
5654	3
5655	2
5656	1
5657	1
5658	3
5659	3
5660	1
5661	3
5662	3
5663	3
5664	3
5665	3
5666	3
5667	2
5668	2
5669	3
5670	1
5671	3
5672	1
5673	3
5674	3
5675	3
5676	3
5677	3
5678	3
5679	3
5680	3
5681	3
5682	2
5683	3
5684	1
5685	3
5686	3
5687	3
5688	3
5689	1
5690	3
5691	1
5692	1
5693	4
5694	5
5695	4
5696	3
5697	3
5698	1
5699	3
5700	3
5701	3
5702	1
5703	3
5704	3
5705	2
5706	1
5707	1
5708	1
5709	3
5710	1
5711	4
5712	4
5713	4
5714	3
5715	1
5716	1
5717	1
5718	1
5719	1
5720	3
5721	1
5722	1
5723	3
5724	4
5725	4
5726	1
5727	1
5728	4
5729	1
5730	3
5731	2
5732	4
5733	1
5734	1
5735	1
5736	1
5737	1
5738	2
5739	1
5740	1
5741	1
5742	1
5743	1
5744	5
5745	3
5746	1
5747	2
5748	3
5749	1
5750	3
5751	2
5752	2
5753	2
5754	3
5755	2
5756	1
5757	2
5758	2
5759	2
5760	2
5761	2
5762	2
5763	2
5764	5
5765	1
5766	5
5767	3
5768	5
5769	2
5770	2
5771	1
5772	3
5773	4
5774	4
5775	1
5776	3
5777	4
5778	1
5779	2
5780	5
5781	1
5782	3
5783	2
5784	2
5785	2
5786	3
5787	1
5788	3
5789	3
5790	2
5791	1
5792	1
5793	2
5794	5
5795	5
